Transaction_ID,Date,Category,Region,Sales,Profit
TXN-1071,2023-04-16,Home Decor,East,3664,648.77
TXN-1072,2024-04-21,Electronics,South,1489,431.22
TXN-1073,2024-12-03,Fashion,North,3501,411.49
TXN-1074,2024-02-06,Electronics,South,4421,630.14
TXN-1075,2024-12-30,Fashion,South,924,168.5
TXN-1076,2024-07-09,Fashion,North,2365,660.1
TXN-1077,2023-06-11,Home Decor,East,1036,313.65
TXN-1078,2023-07-21,Electronics,East,2900,675.16
TXN-1079,2023-09-27,Home Decor,West,2653,620.1
TXN-1080,2023-09-28,Electronics,North,3945,1251.97
TXN-1081,2024-03-31,Electronics,West,1896,198.6
TXN-1082,2024-04-06,Grocery,West,153,30.96
TXN-1083,2024-12-27,Electronics,West,826,285.48
TXN-1084,2023-09-09,Home Decor,East,2836,796.82
TXN-1085,2024-12-02,Fashion,North,3270,657.82
TXN-1086,2023-10-23,Electronics,West,2013,748.15
TXN-1087,2024-12-25,Grocery,North,1696,562.71
TXN-1088,2024-12-20,Home Decor,North,2014,361.45
TXN-1089,2023-12-04,Electronics,East,2566,753.34
TXN-1090,2023-02-22,Home Decor,West,2837,790.74
TXN-1091,2023-08-05,Grocery,West,949,209.12
TXN-1092,2023-07-07,Grocery,North,2209,464.08
TXN-1093,2024-01-15,Home Decor,South,102,20.71
TXN-1094,2024-05-07,Electronics,East,4355,1241.81
TXN-1095,2023-02-10,Fashion,East,4169,970.22
TXN-1096,2023-06-06,Grocery,East,4976,1739.41
TXN-1097,2023-01-15,Electronics,East,992,298.47
TXN-1098,2023-03-06,Electronics,West,2130,257.69
TXN-1099,2024-06-04,Fashion,West,3260,952.08
TXN-1100,2023-12-10,Grocery,South,2476,449.01
TXN-1101,2023-05-09,Grocery,East,4775,1326.7
TXN-1102,2024-10-09,Electronics,East,2033,618.11
TXN-1103,2024-04-16,Electronics,North,1480,250.49
TXN-1104,2023-03-04,Fashion,West,3781,896.31
TXN-1105,2023-05-19,Fashion,East,1390,218.37
TXN-1106,2024-05-13,Grocery,South,1740,201.32
TXN-1107,2024-08-15,Home Decor,South,2782,594.08
TXN-1108,2024-01-27,Grocery,West,1087,227.06
TXN-1109,2024-11-05,Electronics,South,1318,525.41
TXN-1110,2024-02-23,Grocery,South,1455,340.33
TXN-1111,2023-10-16,Home Decor,West,4365,873.31
TXN-1112,2024-01-14,Fashion,East,4716,1292.86
TXN-1113,2024-05-04,Home Decor,East,4235,536.28
TXN-1114,2023-08-19,Home Decor,South,1660,644.91
TXN-1115,2023-02-10,Home Decor,South,1518,440.96
TXN-1116,2023-01-28,Fashion,East,1054,344.08
TXN-1117,2023-05-15,Home Decor,West,1083,163.69
TXN-1118,2023-07-20,Home Decor,South,1074,239.33
TXN-1119,2023-02-02,Home Decor,North,4233,960.07
TXN-1120,2023-02-17,Electronics,West,4072,1411.12
TXN-1121,2024-05-17,Home Decor,South,1013,101.68
TXN-1122,2024-02-11,Fashion,South,4649,884.5
TXN-1123,2024-07-27,Home Decor,North,136,53.63
TXN-1124,2024-12-28,Home Decor,North,3487,845.48
TXN-1125,2023-04-09,Fashion,East,1811,388.93
TXN-1126,2024-11-14,Home Decor,West,3120,424.16
TXN-1127,2024-12-26,Fashion,West,895,351.06
TXN-1128,2024-06-30,Home Decor,East,4136,438.45
TXN-1129,2024-09-04,Fashion,West,4788,1537.69
TXN-1130,2024-04-06,Home Decor,West,3211,1061.49
TXN-1131,2024-10-04,Home Decor,West,1424,246.49
TXN-1132,2023-01-05,Electronics,West,417,125.71
TXN-1133,2023-08-06,Electronics,West,2496,319.19
TXN-1134,2024-05-17,Home Decor,North,2262,400.63
TXN-1135,2024-02-02,Home Decor,West,2845,956.97
TXN-1136,2024-01-28,Grocery,North,1691,607.76
TXN-1137,2023-07-26,Fashion,West,3211,907.25
TXN-1138,2023-01-15,Grocery,East,4030,1015.77
TXN-1139,2024-07-07,Electronics,South,2096,309.77
TXN-1140,2024-04-05,Electronics,North,1412,167.93
TXN-1141,2024-11-21,Electronics,West,1385,187.38
TXN-1142,2024-07-28,Electronics,East,4411,741.96
TXN-1143,2023-08-29,Home Decor,South,2483,502.81
TXN-1144,2024-07-17,Electronics,North,3339,715.46
TXN-1145,2023-04-06,Home Decor,South,2239,456.52
TXN-1146,2024-04-29,Home Decor,East,1804,309.78
TXN-1147,2024-02-11,Electronics,North,462,116.85
TXN-1148,2023-08-19,Electronics,South,2704,939.87
TXN-1149,2024-10-16,Fashion,West,1816,333.98
TXN-1150,2023-06-20,Grocery,North,4551,1741.74
TXN-1151,2024-06-24,Electronics,South,4386,1587.74
TXN-1152,2023-02-05,Fashion,East,3838,570.06
TXN-1153,2024-06-08,Fashion,East,2569,862.88
TXN-1154,2023-06-09,Grocery,North,4895,1333.28
TXN-1155,2024-11-29,Home Decor,South,656,177.1
TXN-1156,2023-08-31,Electronics,North,925,201.01
TXN-1157,2023-03-27,Grocery,North,2908,728.01
TXN-1158,2024-07-31,Electronics,South,4621,1012.71
TXN-1159,2024-11-12,Fashion,South,2819,738.35
TXN-1160,2024-07-10,Fashion,West,3608,1040.49
TXN-1161,2024-07-27,Home Decor,South,3841,1161.1
TXN-1162,2024-10-07,Fashion,East,1674,434.81
TXN-1163,2023-01-28,Fashion,North,4098,1296.72
TXN-1164,2024-09-11,Grocery,North,2229,317.37
TXN-1165,2024-07-09,Electronics,East,2503,409.48
TXN-1166,2023-12-06,Electronics,South,3429,1185.13
TXN-1167,2023-11-27,Grocery,East,688,135.37
TXN-1168,2024-10-01,Home Decor,East,2112,225.71
TXN-1169,2024-05-20,Electronics,West,1647,240.69
TXN-1170,2023-12-14,Fashion,East,394,65.83
TXN-1171,2024-04-17,Electronics,North,2085,807.31
TXN-1172,2023-08-19,Fashion,East,3217,874.74
TXN-1173,2023-07-09,Home Decor,North,1790,679.88
TXN-1174,2023-08-13,Grocery,North,1236,336.87
TXN-1175,2024-01-20,Electronics,North,2164,527.6
TXN-1176,2024-01-12,Grocery,South,4555,884.21
TXN-1177,2023-10-10,Electronics,West,4895,1379.96
TXN-1178,2024-09-24,Fashion,North,4643,658.19
TXN-1179,2024-09-19,Grocery,North,4870,1799.36
TXN-1180,2023-09-16,Electronics,South,1107,386.12
TXN-1181,2023-12-25,Fashion,North,2614,510.41
TXN-1182,2024-12-10,Grocery,East,3626,1399.05
TXN-1183,2024-03-31,Grocery,East,4781,1661.69
TXN-1184,2024-02-15,Electronics,West,1347,403.95
TXN-1185,2024-10-10,Electronics,North,4002,546.39
TXN-1186,2023-11-14,Electronics,South,1535,373.73
TXN-1187,2024-11-07,Fashion,East,671,168.98
TXN-1188,2023-08-13,Electronics,South,2482,421.36
TXN-1189,2023-08-22,Grocery,South,1345,166.77
TXN-1190,2024-11-14,Grocery,East,2184,727.31
TXN-1191,2024-10-25,Electronics,South,377,51.5
TXN-1192,2024-01-09,Electronics,East,1987,552.96
TXN-1193,2024-11-02,Home Decor,South,4679,1782.39
TXN-1194,2024-08-30,Grocery,East,1365,495.27
TXN-1195,2024-04-16,Fashion,North,4926,903.06
TXN-1196,2023-08-21,Home Decor,West,1140,405.2
TXN-1197,2024-11-22,Electronics,East,1017,101.8
TXN-1198,2023-04-23,Electronics,East,985,103.73
TXN-1199,2024-05-11,Grocery,West,2852,800.74
TXN-1200,2024-03-17,Electronics,East,121,25.34
TXN-1201,2024-07-17,Fashion,East,4669,1008.22
TXN-1202,2023-09-25,Grocery,South,3291,886.37
TXN-1203,2024-05-24,Electronics,West,2453,386.43
TXN-1204,2024-01-21,Grocery,North,4899,801.12
TXN-1205,2024-01-22,Electronics,East,786,192.87
TXN-1206,2023-04-23,Electronics,West,384,125.29
TXN-1207,2024-09-04,Electronics,South,4911,1403.81
TXN-1208,2024-09-16,Fashion,North,3847,727.88
TXN-1209,2023-03-22,Fashion,West,862,197.49
TXN-1210,2024-11-29,Grocery,North,2528,382.23
TXN-1211,2023-04-23,Electronics,North,2607,319.07
TXN-1212,2023-01-02,Electronics,North,128,42.86
TXN-1213,2024-10-03,Fashion,East,1006,180.69
TXN-1214,2023-08-08,Electronics,East,3204,491.27
TXN-1215,2024-07-19,Fashion,South,4099,1260.38
TXN-1216,2023-08-13,Electronics,South,3094,883.08
TXN-1217,2024-01-20,Grocery,West,2606,755.63
TXN-1218,2024-02-07,Electronics,South,4765,803.7
TXN-1219,2024-09-29,Electronics,North,3709,629.76
TXN-1220,2023-05-10,Home Decor,North,3653,607.28
TXN-1221,2023-02-22,Fashion,East,1553,236.25
TXN-1222,2024-11-14,Electronics,North,4933,1463.71
TXN-1223,2024-12-30,Electronics,West,3456,1224.82
TXN-1224,2024-11-02,Home Decor,North,615,195.14
TXN-1225,2024-12-10,Home Decor,North,138,46.59
TXN-1226,2024-02-20,Fashion,West,3442,762.19
TXN-1227,2023-09-04,Home Decor,South,986,292.08
TXN-1228,2024-03-14,Grocery,South,2944,607.26
TXN-1229,2023-07-22,Home Decor,West,2304,593.63
TXN-1230,2023-07-03,Grocery,East,1198,292.9
TXN-1231,2023-05-03,Fashion,North,1923,294.35
TXN-1232,2024-02-05,Fashion,West,3301,713.42
TXN-1233,2023-10-21,Fashion,North,3255,1266.67
TXN-1234,2023-10-07,Fashion,East,3193,557.42
TXN-1235,2024-09-01,Fashion,North,3630,508.71
TXN-1236,2023-07-17,Grocery,West,3878,874.78
TXN-1237,2024-05-25,Grocery,North,2996,1009.96
TXN-1238,2023-05-24,Fashion,South,3553,975.81
TXN-1239,2024-08-31,Home Decor,East,3611,1098.8
TXN-1240,2023-07-20,Electronics,East,1088,170.72
TXN-1241,2023-05-04,Fashion,East,4216,1204.45
TXN-1242,2023-07-06,Home Decor,West,4126,813.03
TXN-1243,2023-11-22,Electronics,East,4279,1498.9
TXN-1244,2024-04-08,Fashion,South,1782,514.62
TXN-1245,2023-12-15,Fashion,West,4765,760.77
TXN-1246,2024-10-21,Grocery,South,4063,485.06
TXN-1247,2024-02-07,Electronics,North,1033,116.51
TXN-1248,2023-12-12,Electronics,North,3698,781.84
TXN-1249,2024-05-25,Home Decor,North,3333,599.12
TXN-1250,2023-05-27,Grocery,North,2080,611.16
TXN-1251,2023-05-28,Grocery,South,1955,488.36
TXN-1252,2024-12-11,Grocery,West,3156,567.47
TXN-1253,2024-05-03,Grocery,West,892,129.14
TXN-1254,2024-10-01,Electronics,East,891,123.1
TXN-1255,2024-07-04,Electronics,South,1909,686.09
TXN-1256,2023-12-04,Fashion,North,2355,407.52
TXN-1257,2024-10-02,Fashion,South,3710,1096.35
TXN-1258,2024-04-17,Grocery,East,1707,585.85
TXN-1259,2023-05-31,Grocery,East,1084,308.1
TXN-1260,2024-02-19,Grocery,South,3776,1351.32
TXN-1261,2023-10-25,Fashion,South,3480,757.66
TXN-1262,2024-09-02,Home Decor,South,619,239.47
TXN-1263,2023-09-20,Home Decor,West,690,96.56
TXN-1264,2023-05-24,Fashion,North,1150,150.24
TXN-1265,2023-12-12,Fashion,South,3733,1110.97
TXN-1266,2024-09-15,Fashion,South,4544,1739.67
TXN-1267,2024-07-25,Fashion,South,1059,362.88
TXN-1268,2023-01-02,Fashion,East,792,97.36
TXN-1269,2023-10-31,Fashion,East,3999,735.06
TXN-1270,2023-09-11,Grocery,West,4573,1733.6
TXN-1271,2024-10-13,Grocery,North,3046,535.84
TXN-1272,2024-03-28,Grocery,West,626,209.3
TXN-1273,2023-02-06,Grocery,North,3324,1155.22
TXN-1274,2023-06-09,Fashion,East,2353,585.04
TXN-1275,2023-01-09,Home Decor,East,3444,743.58
TXN-1276,2023-08-21,Electronics,East,4065,955.43
TXN-1277,2023-04-09,Fashion,West,1975,331.98
TXN-1278,2024-10-20,Electronics,South,1863,683.38
TXN-1279,2023-07-27,Home Decor,South,620,145.82
TXN-1280,2023-05-11,Grocery,East,1116,407.05
TXN-1281,2024-02-08,Home Decor,South,216,28.45
TXN-1282,2023-06-01,Fashion,South,2533,1004.29
TXN-1283,2023-02-23,Grocery,West,683,159.13
TXN-1284,2023-04-30,Fashion,North,494,56.49
TXN-1285,2024-11-03,Grocery,East,3888,433.15
TXN-1286,2024-09-19,Electronics,East,2868,928.84
TXN-1287,2024-08-09,Electronics,West,4267,1270.33
TXN-1288,2024-09-16,Electronics,West,3960,1348.93
TXN-1289,2024-02-24,Home Decor,South,373,49.09
TXN-1290,2024-02-26,Fashion,East,2113,233.85
TXN-1291,2023-04-14,Home Decor,North,4533,1144.92
TXN-1292,2023-09-11,Electronics,West,1489,322.04
TXN-1293,2023-08-15,Fashion,North,3666,874.65
TXN-1294,2023-04-22,Electronics,North,4802,1908.68
TXN-1295,2024-05-24,Home Decor,East,265,103.67
TXN-1296,2024-04-17,Home Decor,East,1667,637.95
TXN-1297,2023-04-09,Home Decor,West,828,277.51
TXN-1298,2023-06-02,Electronics,East,2143,442.43
TXN-1299,2023-12-04,Fashion,East,4297,960.98
TXN-1300,2024-12-06,Fashion,East,3596,952.53
TXN-1301,2023-06-12,Electronics,North,878,306.56
TXN-1302,2024-12-20,Fashion,West,313,37.75
TXN-1303,2024-11-11,Electronics,South,3862,877.79
TXN-1304,2023-06-10,Fashion,North,1676,209.14
TXN-1305,2024-08-02,Grocery,East,2548,648.2
TXN-1306,2024-02-02,Grocery,North,3036,1122.32
TXN-1307,2023-10-04,Home Decor,East,3217,1076.88
TXN-1308,2024-05-18,Grocery,East,691,116.33
TXN-1309,2024-01-27,Grocery,North,2820,1107.69
TXN-1310,2023-05-15,Grocery,West,813,244.07
TXN-1311,2023-07-14,Electronics,East,1035,106.74
TXN-1312,2024-02-05,Grocery,West,4437,783.68
TXN-1313,2024-10-01,Grocery,South,101,18.0
TXN-1314,2023-02-02,Home Decor,East,2948,356.05
TXN-1315,2024-11-18,Grocery,West,4144,1607.66
TXN-1316,2024-04-04,Grocery,West,2049,498.88
TXN-1317,2024-04-14,Fashion,South,1017,375.01
TXN-1318,2024-01-10,Home Decor,West,3274,643.88
TXN-1319,2023-01-22,Home Decor,West,2341,322.05
TXN-1320,2024-10-31,Home Decor,South,189,45.79
TXN-1321,2023-02-07,Home Decor,East,1809,242.74
TXN-1322,2023-08-18,Home Decor,West,2269,557.73
TXN-1323,2023-12-31,Home Decor,West,4338,1631.47
TXN-1324,2024-07-16,Electronics,West,3141,804.82
TXN-1325,2024-03-13,Grocery,North,205,58.41
TXN-1326,2023-10-10,Home Decor,South,986,144.93
TXN-1327,2023-01-27,Grocery,North,527,59.61
TXN-1328,2023-08-14,Grocery,South,1995,265.82
TXN-1329,2023-10-04,Electronics,East,416,116.3
TXN-1330,2024-08-31,Home Decor,East,734,94.32
TXN-1331,2023-10-11,Fashion,West,2025,430.92
TXN-1332,2024-04-25,Electronics,South,2156,571.4
TXN-1333,2024-03-28,Fashion,East,3244,702.64
TXN-1334,2024-10-20,Grocery,South,2370,353.38
TXN-1335,2024-05-30,Grocery,East,1539,280.31
TXN-1336,2024-06-30,Electronics,North,652,246.78
TXN-1337,2023-07-11,Electronics,East,815,246.78
TXN-1338,2023-02-18,Fashion,North,4011,997.99
TXN-1339,2024-05-26,Home Decor,East,1813,188.22
TXN-1340,2023-01-17,Fashion,West,3489,1387.66
TXN-1341,2023-06-21,Electronics,North,1207,363.83
TXN-1342,2023-08-08,Fashion,East,4306,840.0
TXN-1343,2023-06-07,Electronics,West,350,127.32
TXN-1344,2024-04-21,Fashion,North,2530,449.15
TXN-1345,2023-02-15,Electronics,West,2154,566.94
TXN-1346,2024-01-08,Electronics,South,558,162.28
TXN-1347,2024-06-01,Electronics,South,307,51.06
TXN-1348,2023-04-09,Home Decor,North,999,393.13
TXN-1349,2023-02-06,Fashion,East,3561,1155.39
TXN-1350,2023-10-07,Fashion,North,3485,931.69
TXN-1351,2023-12-15,Fashion,West,121,18.66
TXN-1352,2024-05-11,Electronics,East,509,59.12
TXN-1353,2023-10-29,Fashion,South,994,194.84
TXN-1354,2023-06-30,Fashion,East,614,200.14
TXN-1355,2024-08-29,Electronics,South,4209,760.98
TXN-1356,2023-04-09,Grocery,East,2234,585.01
TXN-1357,2024-11-30,Electronics,East,3695,1176.43
TXN-1358,2023-04-26,Fashion,East,3056,404.56
TXN-1359,2023-07-10,Electronics,West,1660,507.28
TXN-1360,2023-09-10,Grocery,West,1366,174.25
TXN-1361,2023-06-10,Electronics,North,2269,883.86
TXN-1362,2023-09-13,Fashion,North,3738,921.49
TXN-1363,2023-11-19,Grocery,South,849,123.28
TXN-1364,2023-05-08,Home Decor,West,3527,714.98
TXN-1365,2023-01-18,Fashion,South,4880,1093.24
TXN-1366,2024-07-19,Grocery,North,2027,663.75
TXN-1367,2024-07-23,Grocery,South,3904,1261.1
TXN-1368,2023-11-19,Home Decor,North,3802,1078.18
TXN-1369,2024-11-16,Electronics,West,2456,323.65
TXN-1370,2024-09-17,Electronics,East,4890,711.35
TXN-1371,2023-10-15,Fashion,West,2435,311.99
TXN-1372,2024-10-24,Home Decor,South,406,110.9
TXN-1373,2024-09-30,Electronics,South,3765,1367.23
TXN-1374,2023-06-04,Home Decor,West,2089,480.76
TXN-1375,2024-05-04,Electronics,West,761,112.82
TXN-1376,2024-01-21,Grocery,North,4744,1268.61
TXN-1377,2023-04-14,Electronics,South,411,141.19
TXN-1378,2024-01-28,Home Decor,South,3020,973.99
TXN-1379,2023-09-03,Grocery,West,1182,430.76
TXN-1380,2023-06-25,Grocery,East,3071,563.13
TXN-1381,2023-02-08,Grocery,South,854,135.09
TXN-1382,2024-04-21,Home Decor,East,4230,1539.49
TXN-1383,2024-11-12,Fashion,West,4640,1379.32
TXN-1384,2024-06-21,Fashion,West,452,87.36
TXN-1385,2024-02-12,Fashion,North,1002,323.35
TXN-1386,2024-06-08,Home Decor,South,3988,1374.01
TXN-1387,2024-05-20,Grocery,East,258,73.4
TXN-1388,2023-02-05,Fashion,North,2077,636.32
TXN-1389,2024-11-15,Home Decor,South,1056,224.48
TXN-1390,2023-01-20,Fashion,North,2171,567.95
TXN-1391,2023-11-17,Electronics,West,503,129.4
TXN-1392,2024-05-26,Fashion,South,4711,1669.65
TXN-1393,2024-02-04,Fashion,North,2879,1013.38
TXN-1394,2024-10-15,Grocery,North,1487,520.16
TXN-1395,2024-04-15,Home Decor,East,3553,367.06
TXN-1396,2023-05-23,Grocery,North,1055,342.73
TXN-1397,2023-04-02,Grocery,South,1812,593.62
TXN-1398,2023-12-20,Grocery,South,4803,1457.78
TXN-1399,2024-12-27,Grocery,East,1373,448.81
TXN-1400,2023-02-20,Grocery,South,3911,1378.98
TXN-1401,2024-10-26,Fashion,West,2725,656.99
TXN-1402,2024-11-28,Grocery,South,2482,622.03
TXN-1403,2024-07-28,Grocery,South,1541,211.76
TXN-1404,2023-07-09,Home Decor,North,3079,663.87
TXN-1405,2023-05-05,Electronics,North,1897,555.84
TXN-1406,2023-05-30,Fashion,South,4490,1500.2
TXN-1407,2023-11-10,Fashion,East,4109,678.65
TXN-1408,2024-07-23,Fashion,North,4950,699.67
TXN-1409,2023-12-08,Grocery,East,1494,446.58
TXN-1410,2023-11-01,Grocery,South,4381,440.57
TXN-1411,2024-11-22,Grocery,South,1369,210.16
TXN-1412,2024-11-12,Home Decor,West,4832,525.34
TXN-1413,2023-02-23,Electronics,North,3814,572.35
TXN-1414,2024-03-19,Grocery,South,629,97.11
TXN-1415,2024-09-04,Electronics,West,3723,805.29
TXN-1416,2023-09-21,Home Decor,North,3058,674.89
TXN-1417,2023-02-22,Fashion,South,3014,1091.91
TXN-1418,2024-07-25,Grocery,South,4989,1262.38
TXN-1419,2024-09-11,Electronics,North,3691,1170.13
TXN-1420,2023-01-05,Electronics,North,2247,294.9
TXN-1421,2023-04-13,Grocery,North,4673,783.34
TXN-1422,2023-07-15,Fashion,South,3469,1078.45
TXN-1423,2023-12-16,Fashion,South,1039,120.36
TXN-1424,2023-02-16,Fashion,West,625,153.74
TXN-1425,2024-10-17,Home Decor,East,101,28.26
TXN-1426,2023-09-26,Electronics,North,474,133.03
TXN-1427,2024-01-05,Electronics,South,2440,260.79
TXN-1428,2024-09-27,Electronics,South,4105,807.18
TXN-1429,2023-04-16,Home Decor,North,3152,917.07
TXN-1430,2024-10-31,Electronics,East,4748,687.04
TXN-1431,2024-10-20,Home Decor,North,2465,760.76
TXN-1432,2024-10-18,Fashion,East,1625,526.14
TXN-1433,2023-04-30,Grocery,South,4576,1805.65
TXN-1434,2024-08-26,Electronics,East,1746,284.52
TXN-1435,2023-02-27,Electronics,West,113,39.27
TXN-1436,2023-12-12,Fashion,South,4699,1203.36
TXN-1437,2024-04-18,Grocery,West,2378,504.23
TXN-1438,2023-04-27,Home Decor,North,3255,445.0
TXN-1439,2023-05-07,Grocery,North,229,73.43
TXN-1440,2024-01-28,Fashion,North,3914,668.34
TXN-1441,2024-10-02,Fashion,East,3316,701.09
TXN-1442,2023-02-27,Grocery,South,3038,360.8
TXN-1443,2024-09-25,Home Decor,North,4028,1371.17
TXN-1444,2024-05-27,Home Decor,North,2140,706.15
TXN-1445,2023-04-06,Electronics,South,127,40.65
TXN-1446,2024-09-29,Home Decor,North,2213,420.1
TXN-1447,2023-04-28,Grocery,West,1352,205.56
TXN-1448,2024-07-13,Fashion,South,4456,1297.88
TXN-1449,2024-08-23,Electronics,South,2146,534.03
TXN-1450,2024-05-02,Electronics,South,4655,714.43
TXN-1451,2023-08-25,Fashion,West,4123,1260.7
TXN-1452,2023-09-29,Home Decor,South,4496,1786.43
TXN-1453,2023-07-08,Fashion,West,3474,1126.15
TXN-1454,2024-12-04,Home Decor,South,3566,1148.24
TXN-1455,2024-03-22,Fashion,East,3181,1224.98
TXN-1456,2024-08-03,Grocery,North,3878,623.9
TXN-1457,2023-09-04,Home Decor,East,729,196.59
TXN-1458,2023-03-17,Grocery,North,369,145.35
TXN-1459,2023-06-03,Electronics,West,2739,409.72
TXN-1460,2024-10-17,Fashion,East,2093,648.99
TXN-1461,2024-03-10,Electronics,South,2991,824.75
TXN-1462,2023-03-27,Electronics,North,3532,974.63
TXN-1463,2024-11-27,Electronics,North,1380,426.84
TXN-1464,2023-10-12,Electronics,East,2460,932.06
TXN-1465,2023-08-08,Fashion,West,675,225.97
TXN-1466,2023-03-10,Electronics,East,1407,164.4
TXN-1467,2023-02-16,Fashion,West,3292,1171.35
TXN-1468,2023-04-04,Fashion,West,3278,549.6
TXN-1469,2024-03-28,Grocery,North,2834,603.85
TXN-1470,2023-07-23,Home Decor,East,2312,551.46
TXN-1471,2023-08-06,Home Decor,East,2452,598.95
TXN-1472,2024-04-18,Fashion,West,3668,845.67
TXN-1473,2024-03-07,Grocery,East,1755,669.02
TXN-1474,2023-12-07,Fashion,South,1679,523.52
TXN-1475,2024-07-04,Fashion,South,2303,666.38
TXN-1476,2024-09-03,Fashion,East,1490,171.28
TXN-1477,2023-10-16,Grocery,East,1842,683.7
TXN-1478,2023-09-11,Home Decor,West,2025,754.95
TXN-1479,2023-12-23,Grocery,South,719,240.19
TXN-1480,2023-01-23,Electronics,South,1374,140.3
TXN-1481,2024-06-05,Grocery,North,1056,123.75
TXN-1482,2023-04-10,Grocery,West,2039,341.67
TXN-1483,2023-06-29,Grocery,North,4053,565.01
TXN-1484,2023-08-11,Grocery,South,2481,544.95
TXN-1485,2024-10-20,Home Decor,West,1068,402.41
TXN-1486,2024-03-17,Electronics,East,1416,342.13
TXN-1487,2024-08-30,Home Decor,West,1143,118.9
TXN-1488,2023-11-21,Home Decor,East,381,70.42
TXN-1489,2024-05-30,Grocery,East,2944,333.79
TXN-1490,2023-01-16,Fashion,West,1158,128.41
TXN-1491,2023-12-02,Fashion,East,4393,802.67
TXN-1492,2023-09-15,Home Decor,North,2632,480.82
TXN-1493,2024-05-11,Home Decor,South,3928,1320.35
